[33m[0] > Building easyocr.
[0mClearing temporary build folder: ./build/easyocr/
Preparing: ./easyocr/ build/easyocr/function
Building: localhost:5000/easyocr:latest with python3-debian template. Please wait..
#26 6746.7 Installing collected packages: python-bidi, pyclipper, ninja, mpmath, typing-extensions, sympy, PyYAML, Pillow, packaging, nvidia-nvtx-cu12, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, numpy, networkx, MarkupSafe, fsspec, filelock, triton, tifffile, Shapely, scipy, opencv-python-headless, nvidia-cusparse-cu12, nvidia-cudnn-cu12, lazy-loader, jinja2, imageio, scikit-image, nvidia-cusolver-cu12, torch, torchvision, easyocr
#26 6854.6 Successfully installed MarkupSafe-3.0.2 Pillow-11.0.0 PyYAML-6.0.2 Shapely-2.0.6 easyocr-1.7.2 filelock-3.16.1 fsspec-2024.10.0 imageio-2.36.0 jinja2-3.1.4 lazy-loader-0.4 mpmath-1.3.0 networkx-3.4.2 ninja-1.11.1.1 numpy-2.1.3 nvidia-cublas-cu12-12.4.5.8 nvidia-cuda-cupti-cu12-12.4.127 nvidia-cuda-nvrtc-cu12-12.4.127 nvidia-cuda-runtime-cu12-12.4.127 nvidia-cudnn-cu12-9.1.0.70 nvidia-cufft-cu12-11.2.1.3 nvidia-curand-cu12-10.3.5.147 nvidia-cusolver-cu12-11.6.1.9 nvidia-cusparse-cu12-12.3.1.170 nvidia-nccl-cu12-2.21.5 nvidia-nvjitlink-cu12-12.4.127 nvidia-nvtx-cu12-12.4.127 opencv-python-headless-4.10.0.84 packaging-24.2 pyclipper-1.3.0.post6 python-bidi-0.6.3 scikit-image-0.24.0 scipy-1.14.1 sympy-1.13.1 tifffile-2024.9.20 torch-2.5.1 torchvision-0.20.1 triton-3.1.0 typing-extensions-4.12.2
#26 6854.6 WARNING: You are using pip version 22.0.4; however, version 24.3.1 is available.
#26 6854.6 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#26 DONE 6874.4s

#27 [stage-1 21/25] WORKDIR /home/app/
#27 DONE 1.1s

#28 [stage-1 22/25] COPY function           function
#28 DONE 0.8s

#29 [stage-1 23/25] RUN chown -R app:app ./ &&     chmod -R 777 /home/app/python
#29 DONE 770.2s

#30 [stage-1 24/25] COPY LightLoader         LightLoader
#30 DONE 1.2s

#31 [stage-1 25/25] RUN cp ./function/handler.py ./python &&     cd /home/app/LightLoader &&     python ./Light.py &&     cd /home/app/
#31 2.925 2024-11-21 10:40:18,513 - __main__ - INFO - step 1
#31 14.71 2024-11-21 10:40:30,300 - __main__ - INFO - step 3
#31 53.01 2024-11-21 10:41:08,597 - magic_finder - INFO - skip the file /home/app/python/sympy/polys/numberfields/resolvent_lookup.py
#31 236.0 2024-11-21 10:44:11,554 - __main__ - INFO - step 4
#31 236.0 2024-11-21 10:44:11,554 - __main__ - INFO - step 5
#31 236.1 2024-11-21 10:44:11,705 - __main__ - INFO - step 6
#31 289.7 Traceback (most recent call last):
#31 289.7   File "/home/app/LightLoader/./Light.py", line 225, in <module>
#31 289.7     find_used_pack()
#31 289.7   File "/home/app/LightLoader/./Light.py", line 115, in find_used_pack
#31 289.7     magic_finder.find_by_used(app_name,package_path,used_pack_path, new_magic_path)
#31 289.7   File "/home/app/LightLoader/magic_finder.py", line 188, in find_by_used
#31 289.7     tree = parse(content)
#31 289.7   File "/home/ast/astroid/builder.py", line 303, in parse
#31 289.7     return builder.string_build(code, modname=module_name, path=path)
#31 289.7   File "/home/ast/astroid/builder.py", line 151, in string_build
#31 289.7     module, builder = self._data_build(data, modname, path)
#31 289.7   File "/home/ast/astroid/builder.py", line 206, in _data_build
#31 289.7     module = builder.visit_module(node, modname, node_file, package)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 194, in visit_module
#31 289.7     [self.visit(child, newnode) for child in node.body],
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 194, in <listcomp>
#31 289.7     [self.visit(child, newnode) for child in node.body],
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 702, in visit_assign
#31 289.7     value=self.visit(node.value, newnode),
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 984, in visit_dict
#31 289.7     items: list[tuple[InferenceResult, InferenceResult]] = list(
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 961, in _visit_dict_items
#31 289.7     rebuilt_value = self.visit(value, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 1388, in visit_list
#31 289.7     newnode.postinit([self.visit(child, newnode) for child in node.elts])
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 1388, in <listcomp>
#31 289.7     newnode.postinit([self.visit(child, newnode) for child in node.elts])
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 1374, in visit_lambda
#31 289.7     newnode.postinit(self.visit(node.args, newnode), self.visit(node.body, newnode))
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
#31 289.7     self.visit(node.left, newnode), self.visit(node.right, newnode)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 483, in visit
#31 289.7     return visit_method(node, parent)
#31 289.7   File "/home/ast/astroid/rebuilder.py", line 780, in visit_binop
