[33m[0] > Building app9.
[0mClearing temporary build folder: ./build/app9/
Preparing: ./app9/ build/app9/function
Building: localhost:5000/app9:latest with python3-debian template. Please wait..
#30 178.2 2024-12-27 13:17:07,802 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/absoft.py
#30 178.3 2024-12-27 13:17:07,812 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/nv.py
#30 178.9 2024-12-27 13:17:07,940 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/arm.py
#30 178.9 2024-12-27 13:17:07,960 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/environment.py
#30 179.0 2024-12-27 13:17:08,031 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/fujitsu.py
#30 179.2 2024-12-27 13:17:08,331 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/gnu.py
#30 179.2 2024-12-27 13:17:08,332 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/distutils/command/__init__.py
#30 179.4 2024-12-27 13:17:08,369 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/sun.py
#30 179.4 2024-12-27 13:17:08,404 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/fcompiler/ibm.py
#30 179.4 2024-12-27 13:17:08,965 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/autodist.py
#30 179.4 2024-12-27 13:17:09,013 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/config_compiler.py
#30 180.1 2024-12-27 13:17:09,047 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/egg_info.py
#30 180.2 2024-12-27 13:17:09,128 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/install.py
#30 180.4 2024-12-27 13:17:09,144 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/bdist_rpm.py
#30 180.4 2024-12-27 13:17:09,205 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/build.py
#30 180.6 2024-12-27 13:17:09,233 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/sdist.py
#30 180.6 2024-12-27 13:17:10,124 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/install_headers.py
#30 180.6 2024-12-27 13:17:10,133 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/matrixlib/__init__.py
#30 180.6 2024-12-27 13:17:10,134 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/build_scripts.py
#30 180.6 2024-12-27 13:17:10,150 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/build_py.py
#30 180.6 2024-12-27 13:17:10,165 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/f2py/crackfortran.py
#30 180.6 2024-12-27 13:17:10,195 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/function_base.py
#30 180.6 2024-12-27 13:17:10,196 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/develop.py
#30 180.6 2024-12-27 13:17:10,999 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/misc_util.py
#30 180.7 2024-12-27 13:17:11,004 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/install_clib.py
#30 180.7 2024-12-27 13:17:11,141 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/config.py
#30 180.7 2024-12-27 13:17:11,147 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/install_data.py
#30 180.7 2024-12-27 13:17:11,341 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/build_clib.py
#30 180.7 2024-12-27 13:17:11,362 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/build_src.py
#30 180.8 2024-12-27 13:17:11,387 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/command/build_ext.py
#30 180.8 2024-12-27 13:17:11,387 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/matrixlib/setup.py
#30 180.8 2024-12-27 13:17:11,393 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/testing/__init__.py
#30 180.8 2024-12-27 13:17:11,393 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/matrixlib/defmatrix.py
#30 180.8 2024-12-27 13:17:11,478 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/testing/print_coercion_tables.py
#30 180.8 2024-12-27 13:17:11,499 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/testing/utils.py
#30 180.8 2024-12-27 13:17:11,520 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/testing/setup.py
#30 180.8 2024-12-27 13:17:11,602 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/testing/_private/utils.py
#30 180.8 2024-12-27 13:17:11,608 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/testing/_private/__init__.py
#30 180.9 2024-12-27 13:17:11,707 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/compat/__init__.py
#30 181.0 2024-12-27 13:17:11,723 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/testing/_private/extbuild.py
#30 181.1 2024-12-27 13:17:11,911 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/compat/setup.py
#30 181.2 2024-12-27 13:17:11,945 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/testing/_private/decorators.py
#30 181.2 2024-12-27 13:17:11,952 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/testing/_private/nosetester.py
#30 181.2 2024-12-27 13:17:11,969 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/testing/_private/noseclasses.py
#30 181.3 2024-12-27 13:17:11,969 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/fft/__init__.py
#30 181.3 2024-12-27 13:17:11,970 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/compat/_inspect.py
#30 181.3 2024-12-27 13:17:12,006 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/testing/_private/parameterized.py
#30 181.3 2024-12-27 13:17:12,062 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/compat/py3k.py
#30 181.4 2024-12-27 13:17:12,099 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/fft/setup.py
#30 181.4 2024-12-27 13:17:12,105 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/fft/helper.py
#30 181.5 2024-12-27 13:17:12,239 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/ma/__init__.py
#30 181.5 2024-12-27 13:17:12,249 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/compat/_pep440.py
#30 181.5 2024-12-27 13:17:12,249 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/fft/_pocketfft.py
#30 181.6 2024-12-27 13:17:12,322 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/typing/__init__.py
#30 181.6 2024-12-27 13:17:12,369 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/ma/bench.py
#30 181.6 2024-12-27 13:17:12,375 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/ma/setup.py
#30 181.7 2024-12-27 13:17:12,416 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/_pyinstaller/__init__.py
#30 181.9 2024-12-27 13:17:12,663 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/typing/mypy_plugin.py
#30 182.1 2024-12-27 13:17:12,855 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/distutils/system_info.py
#30 182.1 2024-12-27 13:17:12,879 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/ma/testutils.py
#30 182.5 2024-12-27 13:17:13,232 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/joblib/__init__.py
#30 182.5 2024-12-27 13:17:13,238 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/ma/timer_comparison.py
#30 182.5 2024-12-27 13:17:13,259 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/joblib/parallel.py
#30 182.5 2024-12-27 13:17:13,269 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/ma/mrecords.py
#30 182.5 2024-12-27 13:17:13,311 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/typing/setup.py
#30 182.6 2024-12-27 13:17:13,333 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/_cloudpickle_wrapper.py
#30 182.7 2024-12-27 13:17:13,349 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/joblib/externals/__init__.py
#30 182.9 2024-12-27 13:17:13,364 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/_multiprocessing_helpers.py
#30 183.0 2024-12-27 13:17:13,644 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/_utils.py
#30 183.1 2024-12-27 13:17:13,718 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/_parallel_backends.py
#30 183.4 2024-12-27 13:17:13,718 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_pyinstaller/pyinstaller-smoke.py
#30 183.5 2024-12-27 13:17:13,875 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/joblib/externals/cloudpickle/__init__.py
#30 183.5 2024-12-27 13:17:13,901 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_pyinstaller/test_pyinstaller.py
#30 183.9 2024-12-27 13:17:13,908 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/disk.py
#30 184.0 2024-12-27 13:17:13,918 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/_dask.py
#30 184.0 2024-12-27 13:17:13,977 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/backports.py
#30 184.0 2024-12-27 13:17:14,012 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_pyinstaller/hook-numpy.py
#30 184.5 2024-12-27 13:17:14,153 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/hashing.py
#30 184.5 2024-12-27 13:17:14,166 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/func_inspect.py
#30 184.5 2024-12-27 13:17:14,202 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/logger.py
#30 184.6 2024-12-27 13:17:14,214 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/pool.py
#30 184.6 2024-12-27 13:17:14,259 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/executor.py
#30 184.7 2024-12-27 13:17:14,265 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/numpy_pickle_compat.py
#30 185.0 2024-12-27 13:17:14,303 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/compressor.py
#30 185.0 2024-12-27 13:17:14,625 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/_memmapping_reducer.py
#30 185.1 2024-12-27 13:17:14,626 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/numpy_pickle_utils.py
#30 185.1 2024-12-27 13:17:14,649 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/testing.py
#30 185.1 2024-12-27 13:17:14,748 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/joblib/externals/loky/__init__.py
#30 185.2 2024-12-27 13:17:14,803 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/_store_backends.py
#30 185.2 2024-12-27 13:17:15,297 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/numpy_pickle.py
#30 185.2 2024-12-27 13:17:15,328 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/memory.py
#30 185.3 2024-12-27 13:17:15,476 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/externals/cloudpickle/cloudpickle_fast.py
#30 185.5 2024-12-27 13:17:15,780 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/ma/extras.py
#30 185.6 2024-12-27 13:17:16,051 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/joblib/externals/loky/backend/__init__.py
#30 185.7 2024-12-27 13:17:16,279 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/externals/loky/initializers.py
#30 185.8 2024-12-27 13:17:16,360 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/externals/loky/cloudpickle_wrapper.py
#30 186.3 2024-12-27 13:17:16,371 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/externals/loky/_base.py
#30 186.7 2024-12-27 13:17:16,573 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/externals/loky/backend/_posix_reduction.py
#30 186.7 2024-12-27 13:17:16,677 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/externals/loky/backend/_win_reduction.py
#30 186.8 2024-12-27 13:17:16,707 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/externals/loky/backend/fork_exec.py
#30 186.9 2024-12-27 13:17:16,732 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/externals/cloudpickle/cloudpickle.py
#30 186.9 2024-12-27 13:17:16,747 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/__init__.py
#30 186.9 2024-12-27 13:17:16,928 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/externals/loky/backend/process.py
#30 187.0 2024-12-27 13:17:16,933 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/externals/loky/backend/context.py
#30 187.0 2024-12-27 13:17:17,032 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/externals/loky/reusable_executor.py
#30 187.0 2024-12-27 13:17:17,062 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/externals/loky/backend/queues.py
#30 187.0 2024-12-27 13:17:17,081 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/externals/loky/backend/resource_tracker.py
#30 187.0 2024-12-27 13:17:17,420 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/externals/loky/backend/utils.py
#30 187.1 2024-12-27 13:17:17,515 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/externals/loky/backend/spawn.py
#30 187.1 2024-12-27 13:17:17,579 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/externals/loky/backend/popen_loky_win32.py
#30 187.1 2024-12-27 13:17:17,589 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/externals/loky/backend/reduction.py
#30 187.1 2024-12-27 13:17:17,590 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/externals/loky/backend/popen_loky_posix.py
#30 187.2 2024-12-27 13:17:17,715 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/externals/loky/process_executor.py
#30 187.2 2024-12-27 13:17:17,716 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/joblib/externals/loky/backend/synchronize.py
#30 187.2 2024-12-27 13:17:17,747 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/misc/__init__.py
#30 187.2 2024-12-27 13:17:17,877 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/misc/common.py
#30 187.2 2024-12-27 13:17:17,907 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/misc/_common.py
#30 187.2 2024-12-27 13:17:18,008 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/misc/doccer.py
#30 187.3 2024-12-27 13:17:18,024 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/_lib/__init__.py
#30 187.3 2024-12-27 13:17:18,057 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/scipy/_lib/_uarray/__init__.py
#30 187.3 2024-12-27 13:17:18,067 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/_lib/_threadsafety.py
#30 187.3 2024-12-27 13:17:18,083 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/_lib/_gcutils.py
#30 187.5 2024-12-27 13:17:18,217 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/_lib/_testutils.py
#30 187.5 2024-12-27 13:17:18,217 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/_distributor_init.py
#30 187.5 2024-12-27 13:17:18,237 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/conftest.py
#30 187.5 2024-12-27 13:17:18,257 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/_lib/uarray.py
#30 187.6 2024-12-27 13:17:18,258 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/__config__.py
#30 187.7 2024-12-27 13:17:18,268 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/_lib/_disjoint_set.py
#30 187.7 2024-12-27 13:17:18,268 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/_lib/_ccallback.py
#30 187.8 2024-12-27 13:17:18,274 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/_lib/deprecation.py
#30 187.8 2024-12-27 13:17:18,279 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/_lib/_bunch.py
#30 187.8 2024-12-27 13:17:18,284 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/_lib/_tmpdirs.py
#30 187.8 2024-12-27 13:17:18,304 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/version.py
#30 187.8 2024-12-27 13:17:18,415 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/_lib/decorator.py
#30 187.8 2024-12-27 13:17:18,435 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/_lib/doccer.py
#30 187.8 2024-12-27 13:17:18,522 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/scipy/_lib/_uarray/_backend.py
